diagnostic_id,problem_id,session_id,timestamp,topic,difficulty_level,problem_length_words,equation_count,text_cleaning_success,equation_extraction_success,embedding_success,solver_success,error_occurred,error_type,error_stage,extraction_time_ms,embedding_time_ms,solver_time_ms,total_pipeline_time_ms,model_version
"DIAG_001","PROB_048","SES_001","2024-08-06 00:48:41","Mensuration","1","292","1","1","1","1","1","0",,,"260","186","490","936","v1.0"
"DIAG_002","PROB_096","SES_001","2024-09-22 16:47:33","Mensuration","1","118","2","1","1","1","1","0",,,"134","438","614","1186","v1.0"
"DIAG_003","PROB_004","SES_001","2024-09-26 12:44:36","Geometry","3","163","2","1","1","1","1","0",,,"460","137","527","1124","v1.2"
"DIAG_004","PROB_016","SES_002","2024-10-24 22:07:54","Mensuration","3","71","3","1","0","0","1","0",,,"56","775","587","1418","v1.2"
"DIAG_005","PROB_028","SES_002","2024-09-03 10:24:33","Arithmetic","2","83","2","1","1","1","0","1","missing_equation","solver","259","558","543","1360","v1.1"
"DIAG_006","PROB_087","SES_002","2024-10-21 12:31:42","Geometry","3","283","4","1","1","1","1","0",,,"255","348","1092","1695","v1.1"
"DIAG_007","PROB_085","SES_003","2024-10-26 18:08:04","Probability","3","248","3","1","1","1","1","0",,,"372","150","519","1041","v1.0"
"DIAG_008","PROB_014","SES_003","2024-10-24 22:36:14","Probability","2","104","2","1","1","1","1","0",,,"316","791","773","1880","v1.2"
"DIAG_009","PROB_085","SES_003","2024-10-08 03:16:04","Probability","3","248","3","1","1","1","1","0",,,"439","333","661","1433","v1.0"
"DIAG_010","PROB_001","SES_004","2024-10-12 16:08:43","Probability","4","121","3","1","1","1","1","0",,,"375","76","645","1096","v1.1"
"DIAG_011","PROB_039","SES_004","2024-08-05 17:32:25","Probability","2","201","3","1","1","1","1","0",,,"60","301","746","1107","v1.2"
"DIAG_012","PROB_005","SES_004","2024-10-25 00:37:06","Mensuration","5","158","3","1","1","1","1","0",,,"374","174","939","1487","v1.0"
"DIAG_013","PROB_019","SES_005","2024-10-27 14:29:14","Algebra","4","222","4","1","1","1","1","0",,,"232","342","706","1280","v1.1"
"DIAG_014","PROB_068","SES_005","2024-09-17 13:53:48","Geometry","5","139","1","1","1","1","1","0",,,"489","651","149","1289","v1.1"
"DIAG_015","PROB_089","SES_005","2024-08-05 14:07:11","Algebra","4","145","4","1","1","1","0","1","hallucination","embedding","363","229","876","1468","v1.2"
"DIAG_016","PROB_099","SES_006","2024-09-05 22:11:01","Geometry","2","193","4","1","1","1","1","0",,,"115","322","868","1305","v1.2"
"DIAG_017","PROB_092","SES_006","2024-10-13 20:12:27","Geometry","4","55","3","1","1","1","1","0",,,"349","369","422","1140","v1.2"
"DIAG_018","PROB_022","SES_006","2024-09-24 09:43:32","Geometry","4","104","2","1","1","1","1","0",,,"229","297","413","939","v1.1"
"DIAG_019","PROB_067","SES_007","2024-08-05 01:32:17","Arithmetic","1","190","1","1","1","1","1","0",,,"453","263","304","1020","v1.0"
"DIAG_020","PROB_086","SES_007","2024-08-29 15:58:58","Algebra","4","287","2","1","1","1","1","0",,,"251","348","421","1020","v1.2"
"DIAG_021","PROB_075","SES_007","2024-10-07 09:34:18","Ratios","3","90","3","1","1","1","0","1","hallucination","embedding","23","597","1058","1678","v1.2"
"DIAG_022","PROB_081","SES_008","2024-08-12 11:59:30","Algebra","4","94","1","1","1","1","1","0",,,"176","553","252","981","v1.0"
"DIAG_023","PROB_033","SES_008","2024-08-04 04:54:25","Mensuration","3","197","4","1","1","1","1","0",,,"246","642","1042","1930","v1.1"
"DIAG_024","PROB_036","SES_008","2024-08-01 15:53:54","Probability","3","178","2","1","1","1","1","0",,,"281","305","225","811","v1.2"
"DIAG_025","PROB_053","SES_009","2024-10-13 06:29:53","Algebra","3","67","3","1","1","1","1","0",,,"265","541","469","1275","v1.0"
"DIAG_026","PROB_018","SES_009","2024-09-19 03:41:55","Geometry","5","63","4","1","1","1","1","0",,,"179","276","746","1201","v1.2"
"DIAG_027","PROB_079","SES_009","2024-10-26 10:07:27","Geometry","3","200","2","1","1","1","1","0",,,"315","597","797","1709","v1.2"
"DIAG_028","PROB_021","SES_010","2024-09-28 10:27:32","Mensuration","2","100","3","1","1","1","1","0",,,"31","301","866","1198","v1.1"
"DIAG_029","PROB_079","SES_010","2024-10-16 11:56:25","Geometry","3","200","2","1","1","1","0","1","timeout","solver","204","652","656","1512","v1.2"
"DIAG_030","PROB_026","SES_010","2024-10-06 05:53:40","Geometry","4","193","1","1","1","1","1","0",,,"360","61","277","698","v1.2"
"DIAG_031","PROB_045","SES_011","2024-09-20 14:40:36","Algebra","4","287","3","1","1","1","1","0",,,"305","593","975","1873","v1.1"
"DIAG_032","PROB_068","SES_011","2024-08-11 18:42:51","Geometry","5","139","1","1","1","1","1","0",,,"352","324","219","895","v1.1"
"DIAG_033","PROB_003","SES_011","2024-09-08 21:22:17","Algebra","4","63","1","1","1","1","0","1","missing_equation","embedding","93","218","191","502","v1.0"
"DIAG_034","PROB_100","SES_012","2024-09-12 06:26:47","Probability","5","141","1","1","1","1","1","0",,,"55","743","210","1008","v1.1"
"DIAG_035","PROB_001","SES_012","2024-08-14 23:10:26","Probability","4","121","3","1","1","1","1","0",,,"149","324","711","1184","v1.1"
"DIAG_036","PROB_093","SES_012","2024-08-27 22:28:32","Ratios","2","264","2","1","1","1","0","1","syntax_error","embedding","107","403","383","893","v1.2"
"DIAG_037","PROB_020","SES_013","2024-09-06 14:43:45","Geometry","1","240","1","1","1","1","1","0",,,"495","458","211","1164","v1.0"
"DIAG_038","PROB_052","SES_013","2024-10-22 00:28:54","Probability","5","204","4","1","1","1","1","0",,,"320","344","806","1470","v1.1"
"DIAG_039","PROB_021","SES_013","2024-10-28 19:13:46","Mensuration","2","100","3","1","1","1","1","0",,,"190","414","972","1576","v1.0"
"DIAG_040","PROB_054","SES_014","2024-08-15 13:37:10","Probability","1","233","4","1","1","1","0","1","hallucination","extraction","177","687","797","1661","v1.0"
"DIAG_041","PROB_002","SES_014","2024-10-04 15:18:42","Probability","3","196","1","1","1","1","1","0",,,"159","471","330","960","v1.1"
"DIAG_042","PROB_051","SES_014","2024-09-01 03:32:20","Mensuration","1","222","1","1","1","1","1","0",,,"456","79","271","806","v1.2"
"DIAG_043","PROB_015","SES_015","2024-08-27 06:29:56","Algebra","1","122","4","1","1","0","1","0",,,"481","605","864","1950","v1.1"
"DIAG_044","PROB_081","SES_015","2024-09-23 11:46:44","Algebra","4","94","1","1","1","1","1","0",,,"65","236","290","591","v1.1"
"DIAG_045","PROB_041","SES_015","2024-09-25 16:08:52","Mensuration","5","187","3","1","1","1","1","0",,,"419","145","686","1250","v1.0"
"DIAG_046","PROB_048","SES_016","2024-09-11 17:14:13","Mensuration","1","292","1","1","1","1","1","0",,,"463","95","458","1016","v1.2"
"DIAG_047","PROB_074","SES_016","2024-10-07 20:30:02","Geometry","1","122","4","1","1","1","0","1","missing_equation","embedding","317","559","652","1528","v1.2"
"DIAG_048","PROB_006","SES_016","2024-09-11 04:17:34","Ratios","5","263","2","1","1","1","1","0",,,"317","370","593","1280","v1.0"
"DIAG_049","PROB_042","SES_017","2024-08-12 23:17:45","Ratios","2","296","3","1","1","1","1","0",,,"335","437","905","1677","v1.0"
"DIAG_050","PROB_078","SES_017","2024-10-17 03:08:25","Ratios","2","248","4","1","1","1","1","0",,,"444","798","846","2088","v1.1"
"DIAG_051","PROB_047","SES_017","2024-10-27 17:00:51","Mensuration","1","51","3","1","0","0","1","0",,,"332","416","1093","1841","v1.2"
"DIAG_052","PROB_048","SES_018","2024-08-11 05:38:34","Mensuration","1","292","1","1","1","1","0","1","syntax_error","embedding","306","382","317","1005","v1.1"
"DIAG_053","PROB_070","SES_018","2024-08-15 21:16:15","Algebra","5","293","1","1","1","1","1","0",,,"24","291","100","415","v1.2"
"DIAG_054","PROB_074","SES_018","2024-08-27 08:10:32","Geometry","1","122","4","1","1","1","1","0",,,"85","639","617","1341","v1.0"
"DIAG_055","PROB_048","SES_019","2024-08-20 06:55:09","Mensuration","1","292","1","1","1","1","1","0",,,"72","296","132","500","v1.0"
"DIAG_056","PROB_066","SES_019","2024-08-17 22:31:42","Mensuration","4","61","4","1","1","1","1","0",,,"77","131","952","1160","v1.1"
"DIAG_057","PROB_064","SES_019","2024-10-10 14:16:59","Mensuration","5","207","3","1","1","1","1","0",,,"188","376","535","1099","v1.1"
"DIAG_058","PROB_015","SES_020","2024-09-18 00:43:47","Algebra","1","122","4","1","1","1","1","0",,,"465","648","864","1977","v1.2"
"DIAG_059","PROB_013","SES_020","2024-09-07 15:31:05","Probability","4","216","4","1","1","1","1","0",,,"19","192","878","1089","v1.0"
"DIAG_060","PROB_036","SES_020","2024-09-07 06:09:41","Probability","3","178","2","1","1","1","1","0",,,"169","733","561","1463","v1.1"
"DIAG_061","PROB_069","SES_021","2024-10-19 04:59:07","Arithmetic","3","113","3","1","1","1","1","0",,,"498","456","484","1438","v1.0"
"DIAG_062","PROB_089","SES_021","2024-08-06 18:03:46","Algebra","4","145","4","1","1","1","1","0",,,"71","602","1007","1680","v1.2"
"DIAG_063","PROB_083","SES_021","2024-08-11 10:07:37","Ratios","4","190","4","1","1","1","1","0",,,"121","521","1108","1750","v1.2"
"DIAG_064","PROB_065","SES_022","2024-08-30 04:46:58","Algebra","3","288","4","1","1","1","1","0",,,"490","604","848","1942","v1.0"
"DIAG_065","PROB_014","SES_022","2024-09-30 18:49:21","Probability","2","104","2","1","1","1","1","0",,,"293","428","606","1327","v1.0"
"DIAG_066","PROB_081","SES_022","2024-09-10 10:57:35","Algebra","4","94","1","1","1","1","1","0",,,"332","115","218","665","v1.1"
"DIAG_067","PROB_065","SES_023","2024-10-19 03:35:47","Algebra","3","288","4","1","1","1","1","0",,,"116","532","949","1597","v1.0"
"DIAG_068","PROB_006","SES_023","2024-09-01 03:03:56","Ratios","5","263","2","1","1","1","1","0",,,"442","69","262","773","v1.0"
"DIAG_069","PROB_091","SES_023","2024-09-04 05:59:29","Ratios","5","87","2","1","1","1","0","1","syntax_error","solver","103","326","705","1134","v1.1"
"DIAG_070","PROB_043","SES_024","2024-09-15 11:42:21","Geometry","2","129","1","1","1","1","1","0",,,"427","50","217","694","v1.1"
"DIAG_071","PROB_025","SES_024","2024-10-23 04:14:48","Arithmetic","3","226","1","1","1","1","1","0",,,"301","754","439","1494","v1.1"
"DIAG_072","PROB_089","SES_024","2024-09-24 23:34:27","Algebra","4","145","4","1","1","1","1","0",,,"421","651","1067","2139","v1.1"
"DIAG_073","PROB_033","SES_025","2024-10-14 05:58:37","Mensuration","3","197","4","1","1","1","1","0",,,"78","124","902","1104","v1.2"
"DIAG_074","PROB_085","SES_025","2024-08-29 11:45:25","Probability","3","248","3","1","0","0","1","0",,,"77","716","406","1199","v1.1"
"DIAG_075","PROB_094","SES_025","2024-09-10 07:28:54","Arithmetic","5","55","2","1","1","1","1","0",,,"493","611","575","1679","v1.2"
"DIAG_076","PROB_097","SES_026","2024-08-05 07:45:44","Geometry","5","205","1","1","1","0","0","1","hallucination","solver","232","444","417","1093","v1.1"
"DIAG_077","PROB_063","SES_026","2024-10-30 00:59:18","Algebra","2","66","3","1","1","1","1","0",,,"261","238","1067","1566","v1.1"
"DIAG_078","PROB_037","SES_026","2024-10-03 06:58:31","Probability","1","157","1","1","1","1","1","0",,,"275","610","253","1138","v1.1"
"DIAG_079","PROB_032","SES_027","2024-08-12 17:34:31","Arithmetic","4","95","4","1","1","1","1","0",,,"211","169","1121","1501","v1.1"
"DIAG_080","PROB_055","SES_027","2024-08-29 16:20:43","Probability","1","134","4","1","1","1","0","1","arithmetic_error","embedding","435","363","781","1579","v1.2"
"DIAG_081","PROB_027","SES_027","2024-08-23 23:48:15","Arithmetic","2","144","4","1","1","1","1","0",,,"218","137","624","979","v1.1"
"DIAG_082","PROB_005","SES_028","2024-08-01 15:52:09","Mensuration","5","158","3","1","1","1","1","0",,,"426","550","990","1966","v1.2"
"DIAG_083","PROB_066","SES_028","2024-10-21 13:00:43","Mensuration","4","61","4","1","1","1","1","0",,,"498","604","1017","2119","v1.0"
"DIAG_084","PROB_031","SES_028","2024-09-12 06:58:57","Geometry","3","107","2","1","1","1","1","0",,,"202","161","555","918","v1.0"
"DIAG_085","PROB_073","SES_029","2024-09-27 19:18:38","Probability","3","110","1","1","0","0","1","0",,,"372","732","254","1358","v1.2"
"DIAG_086","PROB_099","SES_029","2024-08-03 23:56:22","Geometry","2","193","4","1","1","1","1","0",,,"55","422","1071","1548","v1.2"
"DIAG_087","PROB_090","SES_029","2024-10-15 07:37:30","Probability","3","199","1","1","1","1","1","0",,,"391","185","201","777","v1.2"
"DIAG_088","PROB_018","SES_030","2024-08-22 15:02:57","Geometry","5","63","4","1","1","1","1","0",,,"276","437","849","1562","v1.1"
"DIAG_089","PROB_030","SES_030","2024-10-29 12:04:27","Geometry","3","207","1","1","1","1","1","0",,,"290","343","396","1029","v1.1"
"DIAG_090","PROB_005","SES_030","2024-08-22 06:31:54","Mensuration","5","158","3","1","1","1","1","0",,,"441","332","707","1480","v1.0"
"DIAG_091","PROB_076","SES_031","2024-09-28 11:49:47","Mensuration","1","219","2","1","1","1","1","0",,,"414","620","594","1628","v1.2"
"DIAG_092","PROB_015","SES_031","2024-10-27 23:45:36","Algebra","1","122","4","1","1","1","0","1","missing_equation","solver","51","394","1110","1555","v1.0"
"DIAG_093","PROB_091","SES_031","2024-09-11 02:39:56","Ratios","5","87","2","1","1","1","1","0",,,"287","585","789","1661","v1.1"
"DIAG_094","PROB_030","SES_032","2024-09-13 17:00:52","Geometry","3","207","1","1","1","0","0","1","arithmetic_error","extraction","31","472","105","608","v1.0"
"DIAG_095","PROB_047","SES_032","2024-10-07 07:50:48","Mensuration","1","51","3","1","1","1","1","0",,,"117","762","938","1817","v1.2"
"DIAG_096","PROB_027","SES_032","2024-08-06 12:39:41","Arithmetic","2","144","4","1","1","1","1","0",,,"283","635","925","1843","v1.2"
"DIAG_097","PROB_040","SES_033","2024-08-17 17:39:38","Ratios","5","90","4","1","1","0","1","0",,,"56","95","915","1066","v1.1"
"DIAG_098","PROB_090","SES_033","2024-08-21 07:12:39","Probability","3","199","1","1","1","1","0","1","missing_equation","embedding","73","245","136","454","v1.2"
